label,itemid,label
% Minute Volume,229659,11
16 Gauge Dressing Occlusive,227366,2
16 Gauge placed in outside facility,226136,2
16 Gauge placed in the field,228098,2
18 G Infiltration Scale,228012,202
18 G Phlebitis Scale,228011,203
18 Gauge Dressing Occlusive,227367,424
18 Gauge Reason Discontinued,225233,11
18 Gauge Site Appear,225234,211
18 Gauge placed in outside facility,226137,406
18 Gauge placed in the field,228099,313
20 G Infiltration Scale,228014,299
20 G Phlebitis Scale,228013,299
20 Gauge Dressing Occlusive,227368,471
20 Gauge Reason Discontinued,225230,21
20 Gauge Site Appear,225231,139
20 Gauge placed in outside facility,226138,470
20 Gauge placed in the field,228100,400
22 G Infiltration Scale,228016,67
22 G Phlebitis Scale,228015,67
22 Gauge Dressing Occlusive,227369,90
22 Gauge Reason Discontinued,224121,5
22 Gauge Site Appear,224119,23
22 Gauge placed in outside facility,226139,83
22 Gauge placed in the field,228101,83
ABP Alarm Source,227239,306
ALT,220644,240
ART BP Diastolic,225310,334
ART BP Mean,225312,335
ART BP Systolic,225309,334
ART Blood Pressure Alarm - High,227537,39
ART Blood Pressure Alarm - Low,227538,40
ART Blood Pressure Alarm Source,227539,41
ART Lumen Volume,224404,363
AST,220587,240
AV Fistula L Bruit,224803,14
AV Fistula L Thrill,224804,15
AV Fistula R Bruit,224800,102
AV Fistula R Thrill,224801,102
AVA Dressing Occlusive,227723,59
AVA Line Placement Confirmed by X-ray,227732,59
AVA Line Site Appear,227728,58
AVA Line Zero/Calibrate,227731,6
AVA Line placed in outside facility,227727,56
AVA Waveform Appearance,227730,32
Abdominal Assessment,224003,1981
Abdominal Changes: Observation,224673,6
Absolute Count - Basos,229361,34
Absolute Count - Eos,229360,34
Absolute Count - Lymphs,229358,34
Absolute Count - Monos,229359,34
Absolute Count - Neuts,229357,34
Absolute Neutrophil Count,229355,2
Access Pressure,224149,1227
Activated Clotting Time,220507,1
Activity,224084,2206
Activity / Mobility (JH-HLM),229319,136
Activity / Mobility (JH-HLM),229321,1211
Activity / Mobility (RN Daily Mobility Goal),229742,3
Activity Intolerance  NCP - Expected outcomes,229327,20
Activity Intolerance  NCP - Interventions,229330,3
Activity Intolerance  NCP - Problem resolved,229334,1
Activity Intolerance NCP - Plan revised,229333,1
Activity Tolerance,224086,3392
Acuity Workload Question 1,229369,201
